Típus;Márka;Évjárat;Ár;Üzemanyag;Színe;Jutalék%
TRX500FA FOURTRAX FOREMAN RUBICON;HONDA;2007;28631000;Dízel;Pink;5,6
K1200LT;BMW;2007;19355000;Dízel;Maroon;6,7
KLF300 BAYOU 2X4;KAWASAKI;2003;9435000;Benzin;Green;8,3
YFM450 GRIZZLY 4X4 AUTO;YAMAHA;2013;11069000;Benzin;Violet;16,5
WR250F;YAMAHA;2012;4960000;Benzin;Pink;19
400 4X4 AUTO ACT;ARCTIC CAT;2003;20784000;Benzin;Indigo;18,1
RANGER CREW DIESEL;POLARIS;2014;11499000;Benzin;Aquamarine;13
Z1000;KAWASAKI;2011;21476000;Dízel;Turquoise;5,5
XFR-S;JAGUAR;2013;22525000;Dízel;Red;5,9
SF50R/RALLY;HYOSUNG;2009;18254000;Benzin;Violet;8,5
KVF650 BRUTE FORCE 4X4;KAWASAKI;2006;24619000;Benzin;Goldenrod;17,9
XKR;JAGUAR;2002;29899000;Benzin;Aquamarine;15,4
1190 RC8 R;KTM;2012;2243000;Benzin;Blue;15,7
EXPRESS 1500;CHEVROLET;2014;13215000;Benzin;Blue;13,8
GTX 155;SEA-DOO;2012;16045000;Benzin;Aquamarine;7,4
S50 BOULEVARD;SUZUKI;2008;26209000;Dízel;Yellow;17,9
GRAND CHEROKEE;JEEP;2002;7929000;Benzin;Purple;11,7
TTR230;YAMAHA;2012;9754000;Benzin;Fuscia;5,3
RENEGADE ADRENALINE E-TEC 800R;SKI-DOO;2011;18432000;Dízel;Fuscia;18,6
YXR66F RHINO 660;YAMAHA;2007;16475000;Dízel;Teal;14,1
COMMANDER 800R XT;CAN-AM;2013;5066000;Dízel;Orange;11
FLHTCU ELECTRA GLIDE ULTRA CLASSIC;HARLEY DAVIDSON;2013;28625000;Benzin;Green;17,5
640 SUPERMOTO;KTM;2001;9596000;Benzin;Teal;20
CONTINENTAL;BENTLEY;2008;23554000;Dízel;Mauv;10
G5;PONTIAC;2010;4963000;Benzin;Pink;9,9
210;PETERBILT;2013;25147000;Benzin;Yellow;5,4
DR200SE;SUZUKI;2002;7809000;Dízel;Orange;8,2
ALTIMA;NISSAN;2007;5532000;Benzin;Crimson;5,8
200 EXC;KTM;2001;26266000;Benzin;Teal;12,7
FORESTER;SUBARU;2006;29066000;Benzin;Khaki;10
TRV 400 CORE;ARCTIC CAT;2013;29649000;Dízel;Maroon;7,6
V92TC;VICTORY;2002;2157000;Benzin;Crimson;15,8
258LP;HINO;2012;28118000;Benzin;Aquamarine;5
MONDEO;FORD;2006;14305000;Benzin;Goldenrod;7,7
LFS 60;NOVA BUS CORPORATION;2010;23498000;Dízel;Teal;15,8
CR250R;HONDA;2005;27766000;Benzin;Puce;5,9
RM125;SUZUKI;2005;14944000;Dízel;Teal;5,9
M2 CYCLONE;BUELL;2001;5696000;Benzin;Indigo;19,9
EL;ACURA;2001;20507000;Benzin;Fuscia;8,8
GRAND TOURING LE 4-TEC 1200;SKI-DOO;2011;16453000;Benzin;Red;16,9
500;FIAT;2013;18058000;Benzin;Maroon;8,1
ZG1000 CONCOURS;KAWASAKI;2004;28059000;Dízel;Aquamarine;5,3
JAGUAR Z1 1100 EFI;ARCTIC CAT;2008;21956000;Benzin;Pink;6,8
FREESTYLE;FORD;2005;6875000;Benzin;Pink;7,5
TRX500FPA FOURTRAX FOREMAN 4X4 AT W;HONDA;2012;4058000;Benzin;Aquamarine;18,3
YP400 MAJESTY;YAMAHA;2006;13701000;Benzin;Blue;13,7
SENTRA;NISSAN;2004;7245000;Benzin;Puce;19,4
ARLEN NESS VISION;VICTORY;2009;24291000;Dízel;Blue;17,9
MX Z 1000 RENEGADE X;SKI-DOO;2007;21108000;Benzin;Indigo;12,2
TXL 90;E-TON;2001;4723000;Benzin;Fuscia;15,2
NCH50 METROPOLITAN;HONDA;2013;16194000;Dízel;Maroon;11,9
PRIUS;TOYOTA;2004;21752000;Benzin;Orange;14,7
VX1800K WAVERUNNER VXS;YAMAHA;2014;4369000;Benzin;Indigo;8,2
SF50B/PRIMA;HYOSUNG;2009;27271000;Benzin;Maroon;14,7
C109R BOULEVARD;SUZUKI;2008;17464000;Benzin;Khaki;14,8
YZ250;YAMAHA;2004;5651000;Benzin;Pink;11,6
CAYENNE;PORSCHE;2006;2420000;Dízel;Red;5,5
F-450;FORD;2002;3728000;Benzin;Pink;17
600 SWITCHBACK PRO-R;POLARIS;2012;3552000;Dízel;Orange;12,4
GTI 130;SEA-DOO;2013;21044000;Dízel;Violet;14,3
HILUX;TOYOTA;2007;12557000;Benzin;Indigo;15,9
SOUL EV;KIA;2015;28952000;Dízel;Goldenrod;9,9
SKANDIC 550F TUNDRA;SKI-DOO;2010;22908000;Dízel;Pink;12,6
TRX250TE FOURTRAX RECON ES;HONDA;2005;9115000;Benzin;Fuscia;12,8
3200;INTERNATIONAL;2009;27387000;Dízel;Red;9,4
MXU150;KYMCO;2013;17947000;Dízel;Indigo;12,9
XKR;JAGUAR;2011;15325000;Dízel;Purple;15,6
LT-A500F VINSON 500 4X4 AUTO;SUZUKI;2002;19054000;Benzin;Turquoise;9,3
EXPEDITION SPORT 600 ACE;SKI-DOO;2015;24304000;Benzin;Red;11,5
TUONO 50;APRILIA;2004;25171000;Benzin;Khaki;9,9
HARD-BALL;VICTORY;2012;24396000;Dízel;Pink;18,3
450 EXC-R;KTM;2011;17013000;Benzin;Puce;11,5
F4 R 312 1+1;MV AGUSTA;2008;13134000;Benzin;Crimson;13,2
SUMMIT SPORT 600 CARB;SKI-DOO;2012;23540000;Benzin;Turquoise;10,8
535I GT;BMW;2012;10648000;Dízel;Goldenrod;13,1
MP3 500;PIAGGIO;2012;10638000;Benzin;Indigo;14,9
RANGER 800 CREW;POLARIS;2014;8441000;Benzin;Red;13,9
BEAMER R2;E-TON;2008;2729000;Dízel;Goldenrod;10
RSV 1000 R FACTORY;APRILIA;2008;23961000;Dízel;Red;12,1
M5;BMW;2002;3519000;Benzin;Violet;19,3
5;MAZDA;2014;25302000;Benzin;Crimson;13,6
